SampleType,Lake,YearSampled,StationName,Date,Time,Temperature,MeasurementType
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,28-Jul-12,11:12:00,5.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,28-Jul-12,12:42:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,28-Jul-12,14:12:00,7,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,28-Jul-12,15:42:00,8.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,28-Jul-12,17:12:00,9.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,28-Jul-12,18:42:00,8.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,28-Jul-12,20:12:00,7.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,28-Jul-12,21:42:00,6.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,28-Jul-12,23:12:00,6.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,0:42:00,6.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,2:12:00,6.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,3:42:00,5.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,5:12:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,6:42:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,8:12:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,9:42:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,11:12:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,12:42:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,14:12:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,15:42:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,17:12:00,5.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,18:42:00,5.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,20:12:00,5.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,21:42:00,6.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,29-Jul-12,23:12:00,7,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,0:42:00,7.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,2:12:00,6.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,3:42:00,6.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,5:12:00,6.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,6:42:00,5.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,8:12:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,9:42:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,11:12:00,6.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,12:42:00,6.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,14:12:00,7.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,15:42:00,7.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,17:12:00,7.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,18:42:00,7.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,20:12:00,7.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,21:42:00,6.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,30-Jul-12,23:12:00,6.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,0:42:00,5.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,2:12:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,3:42:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,5:12:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,6:42:00,5.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,8:12:00,5.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,9:42:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,11:12:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,12:42:00,5.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,14:12:00,5.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,15:42:00,6.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,17:12:00,6.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,18:42:00,6.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,20:12:00,6.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,21:42:00,6.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,31-Jul-12,23:12:00,6.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,0:42:00,6.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,2:12:00,6.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,3:42:00,6.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,5:12:00,6.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,6:42:00,6.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,8:12:00,6.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,9:42:00,6.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,11:12:00,6.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,12:42:00,7,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,14:12:00,7.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,15:42:00,7.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,17:12:00,7,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,18:42:00,6.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,20:12:00,6.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,21:42:00,6.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,01-Aug-12,23:12:00,6.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,0:42:00,5.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,2:12:00,5.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,3:42:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,5:12:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,6:42:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,8:12:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,9:42:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,11:12:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,12:42:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,14:12:00,5.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,15:42:00,6.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,17:12:00,6.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,18:42:00,6.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,20:12:00,6.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,21:42:00,6.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,02-Aug-12,23:12:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,0:42:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,2:12:00,4.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,3:42:00,4.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,5:12:00,4.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,6:42:00,4.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,8:12:00,4.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,9:42:00,4.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,11:12:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,12:42:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,14:12:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,15:42:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,17:12:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,18:42:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,20:12:00,5.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,21:42:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,03-Aug-12,23:12:00,4.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,0:42:00,4.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,2:12:00,4.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,3:42:00,4.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,5:12:00,4.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,6:42:00,4.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,8:12:00,4.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,9:42:00,4.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,11:12:00,5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,12:42:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,14:12:00,5.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,15:42:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,17:12:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,18:42:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,20:12:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,21:42:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,04-Aug-12,23:12:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,0:42:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,2:12:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,3:42:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,5:12:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,6:42:00,5.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,8:12:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,9:42:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,11:12:00,5.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,12:42:00,6.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,14:12:00,7.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,15:42:00,7.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,17:12:00,8.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,18:42:00,7.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,20:12:00,7.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,21:42:00,6.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,05-Aug-12,23:12:00,5.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,0:42:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,2:12:00,4.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,3:42:00,4.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,5:12:00,4,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,6:42:00,3.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,8:12:00,3.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,9:42:00,4.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,11:12:00,5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,12:42:00,6.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,14:12:00,7.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,15:42:00,8.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,17:12:00,8.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,18:42:00,8,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,20:12:00,7.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,21:42:00,6.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,06-Aug-12,23:12:00,5.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,0:42:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,2:12:00,5.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,3:42:00,5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,5:12:00,5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,6:42:00,5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,8:12:00,4.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,9:42:00,5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,11:12:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,12:42:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,14:12:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,15:42:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,17:12:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,18:42:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,20:12:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,21:42:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,07-Aug-12,23:12:00,5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,0:42:00,4.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,2:12:00,4.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,3:42:00,4.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,5:12:00,4.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,6:42:00,4.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,8:12:00,4.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,9:42:00,4.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,11:12:00,5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,12:42:00,5.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,14:12:00,6.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,15:42:00,7.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,17:12:00,7.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,18:42:00,7.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,20:12:00,6.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,21:42:00,6,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,08-Aug-12,23:12:00,5.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,0:42:00,4.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,2:12:00,4.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,3:42:00,4.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,5:12:00,3.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,6:42:00,3.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,8:12:00,3.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,9:42:00,4.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,11:12:00,4.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,12:42:00,6,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,14:12:00,7.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,15:42:00,8.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,17:12:00,8.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,18:42:00,8,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,20:12:00,7,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,21:42:00,6.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,09-Aug-12,23:12:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,0:42:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,2:12:00,5.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,3:42:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,5:12:00,5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,6:42:00,5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,8:12:00,4.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,9:42:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,11:12:00,5.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,12:42:00,6.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,14:12:00,7.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,15:42:00,7.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,17:12:00,7.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,18:42:00,7.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,20:12:00,6.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,21:42:00,6.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,10-Aug-12,23:12:00,5.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,0:42:00,5.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,2:12:00,5.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,3:42:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,5:12:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,6:42:00,4.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,8:12:00,4.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,9:42:00,5.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,11:12:00,5.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,12:42:00,6.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,14:12:00,7.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,15:42:00,8,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,17:12:00,8.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,18:42:00,8.125,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,20:12:00,7.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,21:42:00,6.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,11-Aug-12,23:12:00,5.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,0:42:00,5.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,2:12:00,4.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,3:42:00,4.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,5:12:00,4.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,6:42:00,4.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,8:12:00,4.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,9:42:00,4.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,11:12:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,12:42:00,6.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,14:12:00,7.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,15:42:00,8.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,17:12:00,8.875,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,18:42:00,8.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,20:12:00,7.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,21:42:00,6.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,12-Aug-12,23:12:00,6,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,13-Aug-12,0:42:00,5.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,13-Aug-12,2:12:00,5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,13-Aug-12,3:42:00,4.75,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,13-Aug-12,5:12:00,4.625,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,13-Aug-12,6:42:00,4.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,13-Aug-12,8:12:00,4.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,13-Aug-12,9:42:00,4.5,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,13-Aug-12,11:12:00,5.25,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,13-Aug-12,12:42:00,6.375,iButton
Temperature,Aleknagik,2012,Aleknagik Little Whitefish Creek,13-Aug-12,14:12:00,7.5,iButton
